ID,DATE,LOC,SCUTUM,STERGUM,SPECIESNUM,SPECIES
1107,7/28/2016,,0.3,1.0,2,ALB
1108,7/29/2016,,0.1,0.2,2,ALB
1109,7/29/2016,,0.1,0.7,2,ALB
1110,7/29/2016,,0.2,0.8,2,ALB
1111,7/29/2016,,0.0,0.9,2,ALB
1112,7/29/2016,,0.1,0.9,2,ALB
1113,7/29/2016,,0.1,0.9,2,ALB
1114,7/29/2016,,0.1,0.9,2,ALB
1115,7/29/2016,,0.2,0.9,2,ALB
1116,7/29/2016,,0.9,0.9,2,ALB
1117,7/29/2016,,0.2,1.0,1,AEG
1118,7/29/2016,,0.1,1.0,2,ALB
1119,7/29/2016,,0.1,1.0,2,ALB
1120,7/29/2016,,0.1,1.0,2,ALB
1121,7/29/2016,,0.1,1.0,2,ALB
1122,7/29/2016,,0.2,1.0,2,ALB
1123,7/29/2016,,0.2,1.0,2,ALB
1124,7/29/2016,,0.6,1.0,2,ALB
1125,7/29/2016,,0.6,1.0,2,ALB
1126,7/29/2016,,0.9,1.0,2,ALB
1127,7/29/2016,,0.9,1.0,2,ALB
1128,8/1/2016,,0.2,1.0,2,ALB
1129,8/1/2016,,1.0,1.0,2,ALB
1130,8/2/2016,,0.0,0.3,2,ALB
1131,8/2/2016,,0.1,0.5,2,ALB
1132,8/2/2016,,0.2,0.7,2,ALB
1133,8/2/2016,,0.2,0.9,1,AEG
1134,8/2/2016,,0.3,0.9,1,AEG
1135,8/2/2016,,0.7,0.9,1,AEG
1136,8/2/2016,,0.9,0.9,1,AEG
1137,8/2/2016,,0.9,0.9,1,AEG
1138,8/2/2016,,1.0,0.9,1,AEG
1139,8/2/2016,,0.0,0.9,2,ALB
1140,8/2/2016,,0.0,0.9,2,ALB
1141,8/2/2016,,0.0,0.9,2,ALB
1142,8/2/2016,,0.3,1.0,1,AEG
1143,8/2/2016,,0.3,1.0,1,AEG
1144,8/2/2016,,0.8,1.0,1,AEG
1145,8/2/2016,,0.9,1.0,1,AEG
1146,8/2/2016,,1.0,1.0,1,AEG
1147,8/2/2016,,0.1,1.0,2,ALB
1148,8/2/2016,,0.1,1.0,2,ALB
1149,8/3/2016,,0.2,0.1,2,ALB
1150,8/3/2016,,0.8,0.3,2,ALB
1151,8/3/2016,,0.0,0.8,2,ALB
1152,8/3/2016,,0.2,0.8,2,ALB
1153,8/3/2016,,0.1,0.9,2,ALB
1154,8/3/2016,,0.1,0.9,2,ALB
1155,8/3/2016,,0.2,0.9,2,ALB
1156,8/3/2016,,0.5,1.0,1,AEG
1157,8/3/2016,,0.3,1.0,2,ALB
1158,8/3/2016,,0.8,1.0,2,ALB
1159,8/3/2016,,0.9,1.0,2,ALB
1160,8/3/2016,,0.9,1.0,2,ALB
1161,8/3/2016,,0.9,1.0,2,ALB
1162,8/3/2016,,1.0,1.0,2,ALB
1163,8/4/2016,,0.0,1.0,2,ALB
1164,8/4/2016,,0.1,1.0,2,ALB
1165,8/4/2016,,0.1,1.0,2,ALB
1166,8/4/2016,,0.1,1.0,2,ALB
1167,8/4/2016,,0.8,1.0,2,ALB
1168,8/5/2016,,1.0,0.5,2,ALB
1169,8/5/2016,,0.2,0.8,2,ALB
1170,8/5/2016,,0.4,1.0,1,AEG
1171,8/5/2016,,0.8,1.0,1,AEG
1172,8/5/2016,,0.1,1.0,2,ALB
1173,8/5/2016,,0.1,1.0,2,ALB
1174,8/5/2016,,0.1,1.0,2,ALB
1175,8/5/2016,,0.2,1.0,2,ALB
1176,8/5/2016,,0.2,1.0,2,ALB
1177,8/5/2016,,0.5,1.0,2,ALB
1178,8/5/2016,,0.5,1.0,2,ALB
1179,8/5/2016,,0.5,1.0,2,ALB
1180,8/8/2016,,0.2,0.5,2,ALB
1181,8/8/2016,,0.3,0.5,2,ALB
1182,8/8/2016,,0.1,0.6,2,ALB
1183,8/8/2016,,0.1,1.0,2,ALB
1184,8/8/2016,,0.1,1.0,2,ALB
1185,8/8/2016,,0.3,1.0,2,ALB
1186,8/8/2016,,0.3,1.0,2,ALB
1187,8/8/2016,,1.0,1.0,2,ALB
1188,8/9/2016,,0.0,0.9,2,ALB
1189,8/9/2016,,0.0,0.9,2,ALB
1190,8/9/2016,,0.1,0.9,2,ALB
1191,8/9/2016,,0.3,0.9,2,ALB
1192,8/9/2016,,0.5,1.0,1,AEG
1193,8/9/2016,,0.0,1.0,2,ALB
1194,8/9/2016,,0.1,1.0,2,ALB
1195,8/9/2016,,0.3,1.0,2,ALB
1196,8/10/2016,,0.2,0.0,2,ALB
1197,8/10/2016,,0.2,0.2,2,ALB
1198,8/10/2016,,0.0,0.3,2,ALB
1199,8/10/2016,,0.0,0.4,2,ALB
1200,8/10/2016,,0.2,0.4,2,ALB
1201,8/10/2016,,0.5,0.4,2,ALB
1202,8/10/2016,,0.6,0.4,2,ALB
1203,8/10/2016,,0.0,0.5,2,ALB
1204,8/10/2016,,0.2,0.7,2,ALB
1205,8/10/2016,,0.4,0.9,1,AEG
1206,8/10/2016,,0.2,0.9,2,ALB
1207,8/10/2016,,0.3,0.9,2,ALB
1208,8/10/2016,,0.5,0.9,2,ALB
1209,8/10/2016,,0.1,1.0,2,ALB
1210,8/10/2016,,0.2,1.0,2,ALB
1211,8/10/2016,,0.2,1.0,2,ALB
1212,8/10/2016,,0.2,1.0,2,ALB
1213,8/10/2016,,0.2,1.0,2,ALB
1214,8/10/2016,,0.3,1.0,2,ALB
1215,8/10/2016,,0.4,1.0,2,ALB
1216,8/10/2016,,0.8,1.0,2,ALB
1217,8/10/2016,,0.8,1.0,2,ALB
1218,8/10/2016,,0.9,1.0,2,ALB
1219,8/12/2016,,0.1,0.5,2,ALB
1220,8/12/2016,,0.1,0.7,2,ALB
1221,8/12/2016,,0.4,0.8,2,ALB
1222,8/12/2016,,0.8,0.8,2,ALB
1223,8/12/2016,,0.5,0.9,1,AEG
1224,8/12/2016,,0.4,0.9,2,ALB
1225,8/12/2016,,0.1,1.0,2,ALB
1226,8/12/2016,,0.1,1.0,2,ALB
1227,8/12/2016,,0.1,1.0,2,ALB
1228,8/12/2016,,0.2,1.0,2,ALB
1229,8/12/2016,,0.3,1.0,2,ALB
1230,8/12/2016,,0.5,1.0,2,ALB
1231,8/12/2016,,0.5,1.0,2,ALB
1232,8/12/2016,,0.7,1.0,2,ALB
1233,9/13/2016,,0.0,0.9,2,ALB
1234,9/13/2016,,0.0,0.9,2,ALB
1235,9/13/2016,,0.9,1.0,1,AEG
1236,9/13/2016,,0.0,1.0,2,ALB
1237,9/13/2016,,0.0,1.0,2,ALB
1238,9/13/2016,,0.1,1.0,2,ALB
1239,9/13/2016,,0.1,1.0,2,ALB
1240,9/13/2016,,0.2,1.0,2,ALB
1241,9/13/2016,,0.4,1.0,2,ALB
1242,9/13/2016,,0.8,1.0,2,ALB
1243,9/15/2016,,0.0,0.8,2,ALB
1244,9/15/2016,,0.7,0.8,2,ALB
